Word         , Frequency, Frequency (%)
the          ,        92, 2.90587%
and          ,        84, 2.65319%
i            ,        71, 2.24258%
of           ,        67, 2.11624%
to           ,        66, 2.08465%
you          ,        45, 1.42135%
in           ,        43, 1.35818%
a            ,        40, 1.26342%
romeo        ,        39, 1.23184%
with         ,        38, 1.20025%
his          ,        37, 1.16867%
my           ,        35, 1.1055%
benvolio     ,        35, 1.1055%
is           ,        35, 1.1055%
that         ,        34, 1.07391%
s            ,        32, 1.01074%
me           ,        26, 0.821226%
not          ,        26, 0.821226%
but          ,        26, 0.821226%
sampson      ,        24, 0.758054%
montague     ,        23, 0.726469%
love         ,        21, 0.663298%
gregory      ,        20, 0.631712%
capulet      ,        19, 0.600126%
will         ,        19, 0.600126%
as           ,        18, 0.568541%
she          ,        18, 0.568541%
so           ,        18, 0.568541%
thou         ,        18, 0.568541%
what         ,        18, 0.568541%
this         ,        18, 0.568541%
be           ,        17, 0.536955%
fair         ,        17, 0.536955%
by           ,        17, 0.536955%
her          ,        17, 0.536955%
it           ,        16, 0.50537%
your         ,        15, 0.473784%
all          ,        14, 0.442198%
from         ,        14, 0.442198%
do           ,        14, 0.442198%
sir          ,        13, 0.410613%
at           ,        13, 0.410613%
more         ,        13, 0.410613%
their        ,        13, 0.410613%
he           ,        13, 0.410613%
servingman   ,        13, 0.410613%
for          ,        12, 0.379027%
enter        ,        12, 0.379027%
shall        ,        12, 0.379027%
they         ,        12, 0.379027%
have         ,        11, 0.347442%
thee         ,        11, 0.347442%
one          ,        11, 0.347442%
if           ,        11, 0.347442%
our          ,        11, 0.347442%
we           ,        11, 0.347442%
house        ,        10, 0.315856%
lady         ,        10, 0.315856%
where        ,        10, 0.315856%
here         ,        10, 0.315856%
no           ,        10, 0.315856%
good         ,        10, 0.315856%
old          ,        10, 0.315856%
them         ,         9, 0.28427%
thy          ,         9, 0.28427%
or           ,         9, 0.28427%
men          ,         9, 0.28427%
o            ,         9, 0.28427%
part         ,         8, 0.252685%
which        ,         8, 0.252685%
being        ,         8, 0.252685%
who          ,         8, 0.252685%
should       ,         8, 0.252685%
on           ,         8, 0.252685%
hath         ,         8, 0.252685%
tybalt       ,         8, 0.252685%
out          ,         8, 0.252685%
well         ,         8, 0.252685%
thumb        ,         7, 0.221099%
sword        ,         7, 0.221099%
paris        ,         7, 0.221099%
say          ,         7, 0.221099%
an           ,         7, 0.221099%
